selected	type	command	target	wrapper	sha256	route
yes	command	openssl	/data/data/com.termux/files/usr/bin/openssl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/openssl	093b857c730606f15eeec4be7844f8ed7f7621cae774b920207e249f9945945e	nsq.surface.cpan.command
yes	command	opt	/data/data/com.termux/files/usr/bin/opt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/opt	b7dfaa2bf1a7b08b0745b5a3461ca60893457654ad2235674102ce405b7198f8	nsq.surface.cpan.command
yes	command	pa-info	/data/data/com.termux/files/usr/bin/pa-info	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pa-info	19fe9da7d2bec169c2b28a6b05985a771f599287883c95c0f040ba893f9bf896	nsq.surface.cpan.command
yes	command	pacat	/data/data/com.termux/files/usr/bin/pacat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pacat	b67e50b0dad16015c9be379763e90ff29c529197c4d1692f0c9beb456eb11506	nsq.surface.cpan.command
yes	command	package-stash-conflicts	/data/data/com.termux/files/usr/bin/package-stash-conflicts	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/package-stash-conflicts	d6727b9d0b605712516777f18c0a7b51681ed947ed9a6f211b7e57f00a81644e	nsq.surface.cpan.command
yes	command	pacmd	/data/data/com.termux/files/usr/bin/pacmd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pacmd	e375f3c4a4b1b67c048e73b1dc31707c2ccf6c2f8225d4a6827e83e50b4b6989	nsq.surface.cpan.command
yes	command	pactl	/data/data/com.termux/files/usr/bin/pactl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pactl	9a0729727233f1c682a6598c88aa611af901ffb5a5fbb7cb2bcc1a3e86b51077	nsq.surface.cpan.command
yes	command	pango-list	/data/data/com.termux/files/usr/bin/pango-list	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pango-list	b0c8020c32292a19d9e7e581587c3f3ee674a8a9f3dbc86a9fd3a6a3c7ddfd92	nsq.surface.cpan.command
yes	command	pango-segmentation	/data/data/com.termux/files/usr/bin/pango-segmentation	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pango-segmentation	4cb01071763cf7ef17d9cf6afbdd54d50f8c014887d7474208db9cdb9a9cd120	nsq.surface.cpan.command
yes	command	pango-view	/data/data/com.termux/files/usr/bin/pango-view	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pango-view	e42676ca8044613b010c26136d30a22dcdb73a46a067f0421f2c25e18fb23bbb	nsq.surface.cpan.command
yes	command	partx	/data/data/com.termux/files/usr/bin/partx	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/partx	75dab4a01fa7371432de103bfea1fd515ee6abc91ff4aa19a4ba3d9b5b28d34a	nsq.surface.cpan.command
yes	command	passwd	/data/data/com.termux/files/usr/bin/passwd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/passwd	f220488d03e18c50422db47fb949542bcb047112627ee08179864af2f773efd0	nsq.surface.cpan.command
yes	command	pasuspender	/data/data/com.termux/files/usr/bin/pasuspender	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pasuspender	e6cec39164b31347299a8dda3a381f672e4ac61a27b884940f8983fc5ca3fb68	nsq.surface.cpan.command
yes	command	patch	/data/data/com.termux/files/usr/bin/patch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/patch	f317abbd42f5f71ae81e3b8cbda563aa847c5f10985048459f7aa141c9460f06	nsq.surface.cpan.command
yes	command	patchelf	/data/data/com.termux/files/usr/bin/patchelf	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/patchelf	11604709a5bceb518571803fbe61c09ee38d235bc4c19b2d9be8f401cd08f225	nsq.surface.cpan.command
yes	command	pcre-config	/data/data/com.termux/files/usr/bin/pcre-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pcre-config	2c4681e3631a0a329f951ed4e514a1ec8ab7084466cbe848e99962d6b1557727	nsq.surface.cpan.command
yes	command	pcre2-config	/data/data/com.termux/files/usr/bin/pcre2-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pcre2-config	a62042d6091567bec1c443f125ca1c39cf5a651a0e7885bf24e1a4357154e125	nsq.surface.cpan.command
yes	command	pdfattach	/data/data/com.termux/files/usr/bin/pdfattach	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfattach	8943a223c3eccfe1000e6484446de8a64aa0b73c383341adb46c14026b507072	nsq.surface.cpan.command
yes	command	pdfdetach	/data/data/com.termux/files/usr/bin/pdfdetach	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfdetach	521cb776864ca7b27d55c7c2e47f096760e0b275ce849fee6f68da50b99b616d	nsq.surface.cpan.command
yes	command	pdffonts	/data/data/com.termux/files/usr/bin/pdffonts	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdffonts	a806e20c25cd7fad83fbe3feeac814f048716fc35db1ca56c0e9b53bad93f0c4	nsq.surface.cpan.command
yes	command	pdfimages	/data/data/com.termux/files/usr/bin/pdfimages	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfimages	e025a8a921c2fef4eac0751e424b084b64ee87ded932447145e59419e7808515	nsq.surface.cpan.command
yes	command	pdfinfo	/data/data/com.termux/files/usr/bin/pdfinfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfinfo	aa3678d7b5e1c765064f2f4920bdd573c54e3d95c88ad72c20adfb7494f71321	nsq.surface.cpan.command
yes	command	pdfseparate	/data/data/com.termux/files/usr/bin/pdfseparate	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfseparate	396ee3507b3c6cd33c0555cc49348794937a056e49e0587d2bfb4042e66948be	nsq.surface.cpan.command
yes	command	pdfsig	/data/data/com.termux/files/usr/bin/pdfsig	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfsig	efb3be6501c8e25886a272355cac92767279c4b1291bfddc70130d1f44e415ca	nsq.surface.cpan.command
yes	command	pdftocairo	/data/data/com.termux/files/usr/bin/pdftocairo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdftocairo	3ef72dd56657e9d627dd6fe5c7eeaaf394427ea26ae181889ee75d92b197ce5d	nsq.surface.cpan.command
yes	command	pdftohtml	/data/data/com.termux/files/usr/bin/pdftohtml	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdftohtml	d36fce7390d2f8465e59e2c9a8758d91cf1922828abd4baf22f90093fe5ed342	nsq.surface.cpan.command
yes	command	pdftoppm	/data/data/com.termux/files/usr/bin/pdftoppm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdftoppm	793927a8e9f85a4f6913c7550e796de207f63290ab902db8eea9172cf99804e0	nsq.surface.cpan.command
yes	command	pdftops	/data/data/com.termux/files/usr/bin/pdftops	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdftops	4ee289174a3fca89b1cd2d5cd47ace3536062d543ff40886c65c8045b637de1a	nsq.surface.cpan.command
yes	command	pdftotext	/data/data/com.termux/files/usr/bin/pdftotext	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdftotext	724cdf16e3c843cebfb5fe75d0190ff0d1aad44466fd9d8c5f7766f895631a60	nsq.surface.cpan.command
yes	command	pdfunite	/data/data/com.termux/files/usr/bin/pdfunite	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pdfunite	5c32d81346c6d698b351c0077a98d14f8fb7d076320e69d16f7bfbd43bb806e4	nsq.surface.cpan.command
yes	command	peekfd	/data/data/com.termux/files/usr/bin/peekfd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/peekfd	8e4b9d67ba66d5a029f6d79aa125c98533abf707751106aaa6335043f167670a	nsq.surface.cpan.command
yes	command	perl	/data/data/com.termux/files/usr/bin/perl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perl	86bbccdb8c3f5dcffe9f145ae5c8825a06a7eb98a6aab11ee8388fa005671707	nsq.surface.cpan.command
yes	command	perldoc	/data/data/com.termux/files/usr/bin/perldoc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perldoc	77657bda8a052782cc2bd7dde6fbea673081cc17d27933d27ce96911f2a0ead6	nsq.surface.cpan.command
yes	command	perlivp	/data/data/com.termux/files/usr/bin/perlivp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perlivp	858765cf5de157c50c5bcc1b263be0c8837b5ada89e58eabfd01bf740c9c21c4	nsq.surface.cpan.command
yes	command	perlthanks	/data/data/com.termux/files/usr/bin/perlthanks	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perlthanks	8942bf0f0009b11026c52b0a96185421f06b29cebfa6411407c1a041295a9015	nsq.surface.cpan.command
yes	command	perltidy	/data/data/com.termux/files/usr/bin/perltidy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perltidy	594d2ed613f6fd6d75c6c89c19d81205af5912121d6756e6fe4306670192ea93	nsq.surface.cpan.command
yes	command	perror	/data/data/com.termux/files/usr/bin/perror	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/perror	a29f4ff68cd5051a789c94793661537c93334e0961ff2c721f36152b40e4060b	nsq.surface.cpan.command
yes	command	pgrep	/data/data/com.termux/files/usr/bin/pgrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pgrep	a00d6f5fd7ba67073cd31acd741b9d217bae5a5f1720cb8259e148acbc76e3be	nsq.surface.cpan.command
yes	command	piconv	/data/data/com.termux/files/usr/bin/piconv	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/piconv	5c2e503a3dc558a13160041bf95beda43ab6835a82d7e081e87e760cf432694b	nsq.surface.cpan.command
yes	command	pidof	/data/data/com.termux/files/usr/bin/pidof	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pidof	acfc4a1bfe30e750eb05afb3dabf10d3894073cdae8345a1b5db40c0edb7cf31	nsq.surface.cpan.command
yes	command	pinentry-curses	/data/data/com.termux/files/usr/bin/pinentry-curses	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pinentry-curses	65db22595ed1f5d1cf6dbfe650409f7bc55b3cf93fa5a0c1942c2d06a3400ac6	nsq.surface.cpan.command
yes	command	pinentry-tty	/data/data/com.termux/files/usr/bin/pinentry-tty	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pinentry-tty	68d1face15686d95635f7bbb9184bc66e4c82ec394bffd8f901b85ec96adc426	nsq.surface.cpan.command
yes	command	ping	/data/data/com.termux/files/usr/bin/ping	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ping	f9cb101992188b8a0d5db9664a6a256789d66180f377e07bc96e6c5c3c20edac	nsq.surface.cpan.command
yes	command	ping6	/data/data/com.termux/files/usr/bin/ping6	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ping6	1fe282c05063313999fd0a3adbce66bea2815a9237e034dc21fdb7965c5df6fc	nsq.surface.cpan.command
yes	command	pip	/data/data/com.termux/files/usr/bin/pip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pip	00ade23bd06d41aaa08d845b7a1d736b55085945b1a8beda74d3d7ef586f7c30	nsq.surface.cpan.command
yes	command	pip3	/data/data/com.termux/files/usr/bin/pip3	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pip3	00ade23bd06d41aaa08d845b7a1d736b55085945b1a8beda74d3d7ef586f7c30	nsq.surface.cpan.command
yes	command	pip3.13	/data/data/com.termux/files/usr/bin/pip3.13	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pip3.13	00ade23bd06d41aaa08d845b7a1d736b55085945b1a8beda74d3d7ef586f7c30	nsq.surface.cpan.command
yes	command	pipesz	/data/data/com.termux/files/usr/bin/pipesz	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pipesz	cb5a8961cf4b0a2a257fd9f634ea1f524f62a26c6114f916bdd8143a8d02f1e4	nsq.surface.cpan.command
yes	command	pkg	/data/data/com.termux/files/usr/bin/pkg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pkg	c9038ef48ace2fe35b657e7fb5af5937dc8eb16568f9ced1c9e6fbb981024fb4	nsq.surface.cpan.command
yes	command	pkg-config	/data/data/com.termux/files/usr/bin/pkg-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pkg-config	f3cbc64e66c18415c67fea4f3d4b25f1ce8b5407565553ae0f59a12679b61d9f	nsq.surface.cpan.command
yes	command	pkg-config.pl	/data/data/com.termux/files/usr/bin/pkg-config.pl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pkg-config.pl	ced11be6906efb2e249bc18f6794bb91cf6bf9f388ce3b734086f32d2a70c1a6	nsq.surface.cpan.command
yes	command	pkill	/data/data/com.termux/files/usr/bin/pkill	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pkill	a00d6f5fd7ba67073cd31acd741b9d217bae5a5f1720cb8259e148acbc76e3be	nsq.surface.cpan.command
yes	command	pkwalify	/data/data/com.termux/files/usr/bin/pkwalify	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pkwalify	c6cb57780037863e589f8961dd7e2d4d891d7b879927d947c9582f1490aff29d	nsq.surface.cpan.command
yes	command	pl2pm	/data/data/com.termux/files/usr/bin/pl2pm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pl2pm	91035af580c4534f0052b2b10fecffb3b9dd84801d535ed08e25c36bcb1440be	nsq.surface.cpan.command
yes	command	plackup	/data/data/com.termux/files/usr/bin/plackup	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/plackup	978db16fe8e77952e2e8eca5a64d5409ccf39fdee846c28a9e69e79e0245904b	nsq.surface.cpan.command
yes	command	plipconfig	/data/data/com.termux/files/usr/bin/plipconfig	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/plipconfig	fa2e9efc21dd0e37bdefc40017f1467e27c032f7eaa9adebc70ab7c413825ddd	nsq.surface.cpan.command
yes	command	pm	/data/data/com.termux/files/usr/bin/pm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pm	68b3ccf26262e8ebaf833af2e5b6e3d8f46ae4691951393a094e0137358fa67e	nsq.surface.cpan.command
yes	command	pm_which	/data/data/com.termux/files/usr/bin/pm_which	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pm_which	0cc92265df5c54582b802933eace14578868b8e4eb31e4f37e41b3f7d31a2587	nsq.surface.cpan.command
yes	command	pmap	/data/data/com.termux/files/usr/bin/pmap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pmap	1978c6600967d2a782485a6ac1a986faf0301f96e3aae72e2224538fd42dfa46	nsq.surface.cpan.command
yes	command	pngtogd	/data/data/com.termux/files/usr/bin/pngtogd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pngtogd	fbc7560554dc653d3270f25614dde1d7dc6d5c1bb23294022479e5c5e64fd0c1	nsq.surface.cpan.command
yes	command	pngtogd2	/data/data/com.termux/files/usr/bin/pngtogd2	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pngtogd2	f65af0467f5e1c3e4cda2833512c0eb73c54224a84717a52d740a682aefbe9c9	nsq.surface.cpan.command
yes	command	pod2html	/data/data/com.termux/files/usr/bin/pod2html	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pod2html	0499c5e73ba273010455c8ccf391b1d779a4e2c1ba34f3a16643e5341cc136fa	nsq.surface.cpan.command
yes	command	pod2man	/data/data/com.termux/files/usr/bin/pod2man	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pod2man	1484a5dc3be68e604fc17114d5f24d2fcd3b852aa0168b3eba3ade98cca07de6	nsq.surface.cpan.command
yes	command	pod2text	/data/data/com.termux/files/usr/bin/pod2text	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pod2text	bffd702704278c92e1f9a2fa586b015d8f7fc325c78e89fac62c02cd2a8f427c	nsq.surface.cpan.command
yes	command	pod2usage	/data/data/com.termux/files/usr/bin/pod2usage	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pod2usage	22f4921488eb8ca7398a78c45063962302523fcf632d1c40e2bd084226c80298	nsq.surface.cpan.command
yes	command	podchecker	/data/data/com.termux/files/usr/bin/podchecker	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/podchecker	d40fbac1629fdf45132c0bf3ef5fd27554a5a0ae6d010731a4f0cb698683ed14	nsq.surface.cpan.command
yes	command	podselect	/data/data/com.termux/files/usr/bin/podselect	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/podselect	c8ac8b805f1c2ade07daff38f1df92b1b8d00e6959d58433b4748e8b648a6890	nsq.surface.cpan.command
yes	command	pp-trace	/data/data/com.termux/files/usr/bin/pp-trace	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pp-trace	2ada1d6abf0e6f8717c07e36a5a7458d17ec32a09b5053002a19cb2157372b76	nsq.surface.cpan.command
yes	command	ppkg-config	/data/data/com.termux/files/usr/bin/ppkg-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ppkg-config	ced11be6906efb2e249bc18f6794bb91cf6bf9f388ce3b734086f32d2a70c1a6	nsq.surface.cpan.command
yes	command	prerr.properties	/data/data/com.termux/files/usr/bin/prerr.properties	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/prerr.properties	b5132260550bf09d160479a51f10a842c6e0bf3da947afbd0c176a39e23ab839	nsq.surface.cpan.command
yes	command	prlimit	/data/data/com.termux/files/usr/bin/prlimit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/prlimit	572e332d3b5ea89170fd13674e6a85a202d68ba345839020986f6fce9fbb70d1	nsq.surface.cpan.command
yes	command	proot	/data/data/com.termux/files/usr/bin/proot	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/proot	125dff2415ae1dcb8b1ae97c51357de73ef11f28268b86cd50a0f13aa1c3ea91	nsq.surface.cpan.command
yes	command	protoc-33.1.0	/data/data/com.termux/files/usr/bin/protoc-33.1.0	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/protoc-33.1.0	0dcc244208199244770f99a84390d41848c72ca5b87a9b29a9e57035a7ff2df6	nsq.surface.cpan.command
yes	command	protoc-gen-upb-33.1.0	/data/data/com.termux/files/usr/bin/protoc-gen-upb-33.1.0	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/protoc-gen-upb-33.1.0	e40323509729f40bc4d03a5c3e3b7666c3ba79e4dd9ca95f174e4f0185649ea5	nsq.surface.cpan.command
yes	command	protoc-gen-upb_minitable-33.1.0	/data/data/com.termux/files/usr/bin/protoc-gen-upb_minitable-33.1.0	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/protoc-gen-upb_minitable-33.1.0	1c81e523f98803bc11277b30ee433606484f6a9b6aeb7709642f0809e1a27bc4	nsq.surface.cpan.command
yes	command	protoc-gen-upbdefs-33.1.0	/data/data/com.termux/files/usr/bin/protoc-gen-upbdefs-33.1.0	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/protoc-gen-upbdefs-33.1.0	56ae1675b8c49c418914a1c9f40f24045ef5688cab86b0fdfca4ad52bcc258cf	nsq.surface.cpan.command
yes	command	prove	/data/data/com.termux/files/usr/bin/prove	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/prove	50bdf0ea6965dd773e75be8d344a699fdb03efd398a008cb536a69e7825487e8	nsq.surface.cpan.command
yes	command	prtstat	/data/data/com.termux/files/usr/bin/prtstat	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/prtstat	ee792db3bea08b111a9e0a8264dbf8ce30bcd8a3ba04d8e8798d64ee9d03eb88	nsq.surface.cpan.command
yes	command	ps	/data/data/com.termux/files/usr/bin/ps	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ps	4fbb9c08d7cf42cdae25ae1845680ba1b84251bb3ed02c24f58cf22cd4197031	nsq.surface.cpan.command
yes	command	pscap	/data/data/com.termux/files/usr/bin/pscap	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pscap	73784df67a727302d1a5a67ed2da2cc61d1ab1dcc3133aba38fc5c72fd27787b	nsq.surface.cpan.command
yes	command	pslog	/data/data/com.termux/files/usr/bin/pslog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pslog	5595bfa2bb767214fb04e58e3b09b0bab0aee33f7f89e951fdea7b00a2d967fd	nsq.surface.cpan.command
yes	command	pstree	/data/data/com.termux/files/usr/bin/pstree	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pstree	99f881141ecbdd378f166e7b9cdb199f8f860d1cc1114a4a8e7b92ab9580516b	nsq.surface.cpan.command
yes	command	ptar	/data/data/com.termux/files/usr/bin/ptar	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ptar	3ec6c9474dbed11da9ad0313835e157593c87d96c9dea0c630f00738b82e7d7a	nsq.surface.cpan.command
yes	command	ptardiff	/data/data/com.termux/files/usr/bin/ptardiff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ptardiff	f0ef53c49b216459c4074741dc2ba5781e41b9d19670565780250755edd57776	nsq.surface.cpan.command
yes	command	ptargrep	/data/data/com.termux/files/usr/bin/ptargrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ptargrep	7dad0ead9508f677c78b45aa844d78091c839de50233eb12a01f5978730dba6e	nsq.surface.cpan.command
yes	command	pulseaudio	/data/data/com.termux/files/usr/bin/pulseaudio	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pulseaudio	d7c7812b5d0d6fa0ccd72e345fa0eb82c23f26df47e02dbdec1088d339712b59	nsq.surface.cpan.command
yes	command	pwait	/data/data/com.termux/files/usr/bin/pwait	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pwait	a00d6f5fd7ba67073cd31acd741b9d217bae5a5f1720cb8259e148acbc76e3be	nsq.surface.cpan.command
yes	command	pwdx	/data/data/com.termux/files/usr/bin/pwdx	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pwdx	7dff1732d978588d84b52993f0766f70a8a5dbc0000471cbb638ec616ec10434	nsq.surface.cpan.command
yes	command	pwlogin	/data/data/com.termux/files/usr/bin/pwlogin	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/pwlogin	287f6162d1a0aa49283973ec217be345485b72a2bc656fb6caf73fb1dff6afd3	nsq.surface.cpan.command
yes	command	py.test	/data/data/com.termux/files/usr/bin/py.test	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/py.test	eff3278890c964171d01bdeb54d3e0d9a9053fef967a923109b12ce388e0fbc8	nsq.surface.cpan.command
yes	command	py3clean	/data/data/com.termux/files/usr/bin/py3clean	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/py3clean	62a6949101d7d34c7b2ad702c9754081a19b7bc0b3773ab6415fc40df2ca15c9	nsq.surface.cpan.command
yes	command	py3compile	/data/data/com.termux/files/usr/bin/py3compile	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/py3compile	daeb6025cc007c32baff8715279e8e6505c96ef165298500abac0e1cae7c25ac	nsq.surface.cpan.command
